iter	F1	Logloss
117	1109	1	0.0141993118	1110	1	0.0140399119	1111	1	0.0138505120	1112	1	0.01362975121	1	0.00984819608
122	1	0.00976857717
123	1	0.009722867341
124	1	0.009590666265
125	1	0.009430457016
126	1	0.009392673963
127	1	0.009248332087
128	1	0.009171307816
129	1	0.009022757321
130	1	0.008798998102
131	1	0.008766380914
132	1	0.008633948482
133	1	0.008520111698
134	1	0.00846768072
135	1	0.008255897863
136	1	0.008215668919
137	1	0.008116548089
138	1	0.007987109111
139	1	0.007887611597
140	1	0.007775050619
141	1	0.007720163635
142	1	0.007575493649
143	1	0.007458772141
144	1	0.007341008229
145	1	0.007239330063
146	1	0.007105507703
147	1	0.006915194354
148	1	0.006769340651
149	1	0.006701129869
150	1	0.006599785637
151	1	0.00654277599
152	1	0.006488559139
153	1	0.006396909509
154	1	0.006322758205
155	1	0.006195680399
156	1	0.006195655406
157	1	0.006062826772
158	1	0.005982708064
159	1	0.005863039732
160	1	0.005787246414
161	1	0.005726701754
162	1	0.005700102791
163	1	0.005660686412
164	1	0.005640206558
165	1	0.005556844223
166	1	0.005508566065
167	1	0.005425478497
168	1	0.00529427436
169	1	0.00520247857
170	1	0.005148107859
171	1	0.005043325186
172	1	0.005002990407
173	1	0.004941472458
174	1	0.004864572482
175	1	0.0048345123
176	1	0.004814443112
177	1	0.004723011045
178	1	0.004680348105
179	1	0.004589637679
180	1	0.004552368778
181	1	0.004483828925
182	1	0.004440513881
183	1	0.004440459592
184	1	0.00432939606
185	1	0.004329302019
186	1	0.004264188851
187	1	0.004201983619
188	1	0.004196250146
189	1	0.00411759472
190	1	0.004078466978
191	1	0.004078456008
192	1	0.003993709926
193	1	0.003938725651
194	1	0.003892752448
195	1	0.003861347293
196	1	0.00383084474
197	1	0.003789450323
198	1	0.003789411588
199	1	0.003744269658
200	1	0.003718952181
201	1	0.003684252958
202	1	0.00364110904
203	1	0.003593832341
204	1	0.003549372969
205	1	0.003513778539
206	1	0.003465347971
207	1	0.003448939912
208	1	0.003448669014
209	1	0.003430275198
210	1	0.003371927766
211	1	0.003337776694
212	1	0.003277688344
213	1	0.003250897368
214	1	0.003209107941
215	1	0.00316455656
216	1	0.003138806109
217	1	0.003113773839
218	1	0.003070363077
219	1	0.003007277121
220	1	0.002987378729
221	1	0.002958539625
222	1	0.002934589146
223	1	0.002898735888
224	1	0.002866709139
225	1	0.00286670126
226	1	0.002866654973
227	1	0.002849731301
228	1	0.002825589855
229	1	0.002825579886
230	1	0.002776829508
231	1	0.002776637416
232	1	0.002717215691
233	1	0.002716996526
234	1	0.002662166266
235	1	0.002640735669
236	1	0.002604381136
237	1	0.002604344947
238	1	0.002569028815
239	1	0.002568887877
240	1	0.002518739794
241	1	0.002491338917
242	1	0.002491333781
243	1	0.002451736976
244	1	0.002393992551
245	1	0.002373160619
246	1	0.002342490171
247	1	0.002307103118
248	1	0.002307077572
249	1	0.002261329763
250	1	0.002220257412
251	1	0.002220242172
252	1	0.002190120046
253	1	0.002190101281
254	1	0.002168758045
255	1	0.002149555411
256	1	0.002149541766
257	1	0.002125646061
258	1	0.002125613241
259	1	0.002125540631
260	1	0.002125507253
261	1	0.002097355571
262	1	0.00209734895
263	1	0.002068550084
264	1	0.002068508201
265	1	0.002068425512
266	1	0.002029633799
267	1	0.002029517175
268	1	0.002029437776
269	1	0.002029427875
270	1	0.002029269775
271	1	0.002029230451
272	1	0.00202919119
273	1	0.002029112824
274	1	0.002029093282
275	1	0.002028937298
276	1	0.0020288985
277	1	0.002028743745
278	1	0.002028691669
279	1	0.00202858069
280	1	0.00198960259
281	1	0.001968710193
282	1	0.001968552121
283	1	0.001938974395
284	1	0.001920386538
285	1	0.001920385618
286	1	0.001920362758
287	1	0.001920271534
288	1	0.001920244464
289	1	0.001886762951
290	1	0.001886675896
291	1	0.001886593519
292	1	0.001886582268
293	1	0.001886535892
294	1	0.001863028504
295	1	0.001862860706
296	1	0.001862846223
297	1	0.001862832744
298	1	0.001862771227
299	1	0.001862723946
300	1	0.001862535397
301	1	0.001862494566
302	1	0.001862453872
303	1	0.001862338515
304	1	0.001862338515
305	1	0.001862267553
306	1	0.001862051653
307	1	0.001862043705
308	1	0.001861986313
309	1	0.00186189267
310	1	0.001861732341
311	1	0.00186166793
312	1	0.001861642727
313	1	0.001861614247
314	1	0.001861605446
315	1	0.001861570264
316	1	0.001832121808
317	1	0.001832101734
318	1	0.001832002301
319	1	0.001831956913
320	1	0.00183186618
321	1	0.001831730606
322	1	0.001831708096
323	1	0.001831618265
324	1	0.001831575481
325	1	0.00183146843
326	1	0.001831378947
327	1	0.001831311755
328	1	0.001803802932
329	1	0.001803762177
330	1	0.001785367777
331	1	0.001785267351
332	1	0.00178514489
333	1	0.001785132378
334	1	0.001747435047
335	1	0.001736226962
336	1	0.001736219591
337	1	0.001736205529
338	1	0.001736199521
339	1	0.001736184322
340	1	0.001736178317
341	1	0.001736159028
342	1	0.001736082086
343	1	0.001736078398
344	1	0.001736054321
345	1	0.001735946329
346	1	0.001715831209
347	1	0.001715777268
348	1	0.001715768192
349	1	0.001715528917
350	1	0.001715506502
351	1	0.0017153344	1	352	1	0.001715328216
353	1	0.001715346	1	0354	1	0.001715347	1	0355	1	0.001715090016
356	1	0.001715349	1	0357	1	0.001715006244
358	1	0.001714969036
359	1	0.00171352	1	0.360	1	0.00171353	1	0361	1	0.001714685673
362	1	0.001714451927
363	1	0.001714422854
364	1	0.001714396113
365	1	0.001714367058
366	1	0.001714135152
367	1	0.001714077474
368	1	0.001714004483
369	1	0.001713977702
370	1	0.001713977702
371	1	0.001713972095
372	1	0.001713833805
373	1	0.001713818311
374	1	0.00171381162
375	1	0.001713805478
376	1	0.001713774543
377	1	0.001713738065
378	1	0.001713623313
379	1	0.001713587183
380	1	0.001713551157
381	1	0.001713551157
382	1	0.001713436961
383	1	0.00171338002
384	1	0.001713344238
385	1	0.001713315831
386	1	0.001713280174
387	1	0.001713156343
388	1	0.001713099591
389	1	0.001712988479
390	1	0.001712964575
391	1	0.001712851361
392	1	0.001712842849
393	1	0.001712814621
394	1	0.001712810889
395	1	0.001712755572
396	1	0.00171272737
397	1	0.001712712006
398	1	0.001712440717
399	1	0.001712216546
400	1	0.001712185743
401	1	0.001712172403
402	1	0.001712062623
403	1	0.001712034773
404	1	0.001711509354
405	1	0.001711509354
406	1	0.001711454153
407	1	0.001711233967
408	1	0.001711220485
.001614880984
402	1	0.001614803354
403	1	0.001614750938
404	1	0.001614724801
405	1	0.001614698706
406	1	0.001614646617
407	1	0.001614640122
408	1	0.001614536394
198795429
405	1	0.001987908288
406	1	0.001987816625
407	1	0.001987748755
408	1	0.001987715864
7189113
