iter	Passed	Remaining
110	954406	2484895
111	963056	2476431
112	971398	2467181
113	979649	2457715
114	987913	2448306
115	996358	2439359
116	1004601	2429932
117	1012827	2420485
118	1021533	2412191
119	1030266	2403954
120	1038573	2394727
121	1046991	2385768
122	1055546	2377125
123	1064293	2368912
124	1072894	2360368
125	1081659	2352180
126	1090179	2343456
127	1098741	2334825
128	1107224	2326029
129	1115820	2317473
130	1124582	2309256
131	1133131	2300599
132	1141762	2292109
133	1150428	2283685
134	1159027	2275128
135	1167613	2266544
136	1176258	2258072
137	1184927	2249644
138	1193172	2240416
139	1201793	2231901
140	1209974	2222576
141	1218279	2213494
142	1226613	2204472
143	1234914	2195403
144	1243312	2186514
145	1251712	2177636
146	1259986	2168548
147	1268355	2159632
148	1276552	2150434
149	1284887	2141479
150	1293459	2132922
151	1301993	2124305
152	1310504	2115651
153	1318962	2106913
154	1327447	2098224
155	1336069	2089749
156	1344684	2081263
157	1353436	2072984
158	1362210	2064733
159	1370864	2056296
160	1379495	2047822
161	1388208	2039466
162	1396734	2030834
163	1405212	2022135
164	1413813	2013612
165	1422331	2004972
166	1430741	1996184
167	1439277	1987573
168	1447739	1978862
169	1455897	1969743
170	1464030	1960602
171	1472362	1951735
172	1480643	1942809
173	1488908	1933869
174	1497144	1924899
175	1505553	1916159
176	1513859	1907291
177	1522284	1898579
178	1530715	1889878
179	1539372	1881455
180	1547961	1872947
181	1556477	1864352
182	1565112	1855898
183	1573516	1847171
184	1581956	1838489
185	1590588	1830031
186	1599278	1821638
187	1607819	1813073
188	1616550	1804720
189	1625469	1796571
190	1633993	1787982
191	1642572	1779453
192	1651269	1771050
193	1659610	1762267
194	1667888	1753421
195	1676412	1744837
196	1684743	1736055
197	1692996	1727198
198	1701221	1718319
199	1709942	1709942
200	1718269	1701171
201	1726563	1692374
202	1734885	1683608
203	1743308	1674943
204	1751761	1666309
205	1760308	1657766
206	1768954	1649314
207	1777635	1640894
208	1786403	1632550
209	1795241	1624265
210	1803989	1615895
211	1812654	1607448
212	1821236	1598926
213	1830010	1590569
214	1838852	1582268
215	1847625	1573903
216	1856269	1565425
217	1865052	1557062
218	1873911	1548758
219	1882618	1540324
220	1891424	1531968
221	1900047	1523461
222	1908551	1514859
223	1917129	1506316
224	1925607	1497694
225	1933997	1489007
226	1942570	1480461
227	1951111	1471890
228	1959472	1463186
229	1967800	1454460
230	1976171	1445770
231	1984741	1437226
232	1993045	1428492
233	2001299	1419725
234	2009681	1411052
235	2017963	1402313
236	2026268	1393593
237	2034741	1384992
238	2043306	1376453
239	2051752	1367835
240	2060228	1359237
241	2068659	1350612
242	2077038	1341954
243	2085461	1333327
244	2093941	1324738
245	2102225	1316027
246	2110536	1307336
247	2118862	1298657
248	2127346	1290077
249	2136187	1281712
250	2145118	1273396
251	2153524	1264768
252	2161945	1256150
253	2170352	1247525
254	2178714	1238876
255	2187050	1230215
256	2195554	1221651
257	2203759	1212921
258	2212080	1204259
259	2220494	1195650
260	2229012	1187098
261	2237446	1178502
262	2246032	1169986
263	2254703	1161513
264	2263324	1153014
265	2272018	1144550
266	2280873	1136165
267	2289529	1127678
268	2298016	1119108
269	2306826	1110694
270	2315686	1102300
271	2324293	1093785
272	2332988	1085309
273	2341561	1076776
274	2350417	1068371
275	2359011	1059845
276	2367615	1051323
277	2376401	1042881
278	2384868	1034297
279	2393346	1025720
280	2401746	1017109
281	2410333	1008579
282	2418667	999943
283	2426953	991291
284	2435455	982727
285	2443740	974078
286	2452043	965438
287	2460423	956831
288	2468959	948285
289	2477265	939652
290	2485634	931045
291	2494010	922442
292	2502344	913825
293	2510765	905241
294	2518986	896588
295	2527515	888045
296	2535938	879466
297	2544249	870850
298	2552669	862272
299	2561187	853729
300	2569712	845187
301	2578196	836633
302	2586785	828112
303	2595168	819526
304	2603495	810924
305	2611884	802343
306	2620325	793779
307	2628651	785181
308	2637044	776605
309	2645526	768056
310	2653915	759480
311	2662189	750873
312	2670554	742294
313	2678963	733728
314	2687398	725171
315	2696013	716661
316	2704647	708156
317	2712858	699542
318	2721383	691009
319	2729765	682441
320	2738406	673938
321	2747114	665450
322	2755757	656945
323	2764445	648450
324	2773174	639963
325	2781843	631461
326	2790457	622946
327	2799056	614426
328	2807729	605923
329	2816513	597442
330	2825235	588946
331	2833964	580450
332	2842679	571950
333	2851619	563493
334	2860546	555031
335	2869031	546482
336	2877659	537960
337	2886047	529393
338	2894300	520803
339	2902655	512233
340	2911012	503664
341	2919381	495099
342	2927772	486539
343	2936219	477989
344	2944654	469437
345	2953019	460875
346	2961404	452318
347	2969737	443753
348	2978206	435210
349	2986523	426646
350	2994801	418077
351	3003280	409538
352	3011674	400987
353	3019913	392418
354	3028339	383874
355	3036574	375307
356	3044832	366744
357	3053216	358198
358	3061509	349643
359	3069919	341102
360	3078212	332549
361	3086473	323994
362	3094920	315460
363	3103228	306912
364	3111538	298366
365	3119871	289824
366	3128142	281277
367	3136556	272744
368	3144832	264200
369	3153133	255659
370	3161636	247135
371	3169727	238581
372	3178092	230049
373	3186668	221533
374	3195039	213002
375	3203428	204474
376	3212027	195959
377	3220709	187448
378	3229330	178933
379	3238015	170421
380	3246837	161915
381	3255645	153407
382	3264335	144892
383	3273037	136376
384	3281840	127863
385	3290516	119345
386	3299183	110825
387	3307960	102308
388	3316591	93785
389	3325186	85261
390	3333832	76737
391	3342401	68212
392	3350829	59683
393	3359116	51154
394	3367615	42628
395	3376043	34101
396	3384369	25574
397	3392643	17048
398	3400999	8523
399	3409312	0
